

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Fri May 04 09:46:48 2018

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	pa_nodes,global,class=CODE,delta=2
    16                           	dabs	1,0x620,48
    17                           	dabs	1,0x5A0,80
    18                           	dabs	1,0x520,80
    19                           	dabs	1,0x4C0,48
    20                           	dabs	1,0x22F0,0,_data
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1938 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1369  0105  160C               	bsf	12,4	;volatile
  1370                           
  1371                           ;main.c: 293: break;
  1372  0106  0008               	return
  1373  0107                     i1l213:	
  1374                           ;main.c: 294: case 's':
  1375                           
  1376                           
  1377                           ;main.c: 296: LATC0 = 0;
  1378  0107  0022               	movlb	2	; select bank2
  1379  0108  100E               	bcf	14,0	;volatile
  1380                           
  1381                           ;main.c: 297: LATC5 = 0;
  1382  0109  128E               	bcf	14,5	;volatile
  1383                           
  1384                           ;main.c: 298: LATA6 = 0;
  1385  010A  130C               	bcf	12,6	;volatile
  1386                           
  1387                           ;main.c: 299: break;
  1388  010B  0008               	return
  1389  010C                     i1l214:	
  1390                           ;main.c: 300: case 'd':
  1391                           
  1392                           
  1393                           ;main.c: 302: LATC2 = 0;
  1394  010C  0022               	movlb	2	; select bank2
  1395  010D  110E               	bcf	14,2	;volatile
  1396                           
  1397                           ;main.c: 303: break;
  1398  010E  0008               	return
  1399  010F                     i1l215:	
  1400                           ;main.c: 304: case 'f':
  1401                           
  1402                           
  1403                           ;main.c: 306: LATC3 = 0;
  1404  010F  0022               	movlb	2	; select bank2
  1405  0110  118E               	bcf	14,3	;volatile
  1406                           
  1407                           ;main.c: 307: break;
  1408  0111  0008               	return
  1409  0112                     i1l1469:	
  1410                           
  1411                           ;main.c: 312: seektrk00();
  1412  0112  2A93               	ljmp	i1l1333
  1413  0113                     i1l1471:	
  1414                           ;main.c: 313: break;
  1415                           
  1416                           
  1417                           ;main.c: 316: gototrack(80);
  1418  0113  3050               	movlw	80
  1419  0114  2A62               	ljmp	_gototrack
  1420  0115                     i1l1473:	
  1421                           ;main.c: 317: break;
  1422                           
  1423                           
  1424                           ;main.c: 319: txstring("Dumping data..\r\n");
  1425  0115  3001               	movlw	low (STR_2| (0+32768))
  1426  0116  00F5               	movwf	i1txstring@data
  1427  0117  3084               	movlw	high (STR_2| (0+32768))
  1428  0118  00F6               	movwf	i1txstring@data+1
  1429  0119  216D  3180         	fcall	i1_txstring
  1430                           
  1431                           ;main.c: 320: txnum(CCPR4L);
  1432  011B  0026               	movlb	6	; select bank6
  1433  011C  0818               	movf	24,w	;volatile
  1434  011D  218C  3180         	fcall	_txnum
  1435                           
  1436                           ;main.c: 321: txnum(CCPR4H);
  1437  011F  0026               	movlb	6	; select bank6
  1438  0120  0819               	movf	25,w	;volatile
  1439  0121  298C               	ljmp	_txnum
  1440  0122                     i1l1479:	
  1441                           ;main.c: 323: break;
  1442                           
  1443                           
  1444                           ;main.c: 326: inctrack();
  1445  0122  2997               	ljmp	i1l1437
  1446  0123                     i1l1481:	
  1447                           ;main.c: 327: break;
  1448                           
  1449                           
  1450                           ;main.c: 330: for( step = 0; step < microstep; step++)
  1451  0123  01FD               	clrf	menu@step
  1452  0124                     i1l1487:	
  1453  0124  0020               	movlb	0	; select bank0
  1454  0125  0837               	movf	_microstep,w
  1455  0126  027D               	subwf	menu@step,w
  1456  0127  1803               	btfsc	3,0
  1457  0128  0008               	return
  1458                           
  1459                           ;main.c: 331: inctrack();
  1460  0129  2197  3180         	fcall	_inctrack
  1461  012B  0AFD               	incf	menu@step,f
  1462  012C  2924               	goto	i1l1487
  1463  012D                     i1l224:	
  1464                           ;main.c: 334: curtrk--;
  1465                           
  1466                           
  1467                           ;main.c: 335: LATC2 = 1;
  1468  012D  0022               	movlb	2	; select bank2
  1469  012E  150E               	bsf	14,2	;volatile
  1470                           
  1471                           ;main.c: 337: LATC3 = 0;
  1472  012F  118E               	bcf	14,3	;volatile
  1473                           
  1474                           ;main.c: 338: _delay((unsigned long)((6)*(80000000/4000000.0)));
  1475  0130  3028               	movlw	40
  1476  0131                     u81_27:	
  1477  0131  0B89               	decfsz	9,f
  1478  0132  2931               	goto	u81_27
  1479                           
  1480                           ;main.c: 339: LATC3 = 1;
  1481  0133  0022               	movlb	2	; select bank2
  1482  0134  158E               	bsf	14,3	;volatile
  1483                           
  1484                           ;main.c: 340: _delay((unsigned long)((3)*(80000000/4000.0)));
  1485  0135  304E               	movlw	78
  1486  0136  00FC               	movwf	??_menu
  1487  0137  30EB               	movlw	235
  1488  0138                     u82_27:	
  1489  0138  0B89               	decfsz	9,f
  1490  0139  2938               	goto	u82_27
  1491  013A  0BFC               	decfsz	??_menu,f
  1492  013B  2938               	goto	u82_27
  1493  013C  0000               	nop
  1494  013D  0064               	clrwdt	;# 
  1495                           
  1496                           ;main.c: 342: break;
  1497  013E  0008               	return
  1498  013F                     i1l1493:	
  1499                           
  1500                           ;main.c: 346: stop = 1;
  1501  013F  3001               	movlw	1
  1502  0140  00A3               	movwf	_stop	;volatile
  1503                           
  1504                           ;main.c: 348: break;
  1505  0141  0008               	return
  1506  0142                     i1l1495:	
  1507                           
  1508                           ;main.c: 352: stop = 0;
  1509  0142  01A3               	clrf	_stop	;volatile
  1510                           
  1511                           ;main.c: 354: break;
  1512  0143  0008               	return
  1513  0144                     i1l227:	
  1514                           ;main.c: 355: case 'h':
  1515                           
  1516                           
  1517                           ;main.c: 357: LATC4 = 1;
  1518  0144  0022               	movlb	2	; select bank2
  1519  0145  160E               	bsf	14,4	;volatile
  1520                           
  1521                           ;main.c: 359: break;
  1522  0146  0008               	return
  1523  0147                     i1l228:	
  1524                           ;main.c: 360: case 'j':
  1525                           
  1526                           
  1527                           ;main.c: 362: LATC4 = 0;
  1528  0147  0022               	movlb	2	; select bank2
  1529  0148  120E               	bcf	14,4	;volatile
  1530                           
  1531                           ;main.c: 364: break;
  1532  0149  0008               	return
  1533  014A                     i1l1497:	
  1534                           
  1535                           ;main.c: 366: microstep++;
  1536  014A  0AB7               	incf	_microstep,f
  1537                           
  1538                           ;main.c: 367: setMS();
  1539  014B  2B0D               	ljmp	i1l1221
  1540  014C                     i1l230:	
  1541                           ;main.c: 369: case ']':
  1542                           
  1543                           ;main.c: 368: break;
  1544                           
  1545                           
  1546                           ;main.c: 370: microstep = 1;
  1547  014C  01B7               	clrf	_microstep
  1548  014D  294A               	goto	i1l1497
  1549  014E                     i1l1503:	
  1550                           
  1551                           ;main.c: 375: txstring("PIC16F1938 working!! TRK00: ");
  1552  014E  30E4               	movlw	low (STR_3| (0+32768))
  1553  014F  00F5               	movwf	i1txstring@data
  1554  0150  3083               	movlw	high (STR_3| (0+32768))
  1555  0151  00F6               	movwf	i1txstring@data+1
  1556  0152  216D  3180         	fcall	i1_txstring
  1557                           
  1558                           ;main.c: 377: txnum(PORTBbits.RB1);
  1559  0154  0020               	movlb	0	; select bank0
  1560  0155  0C0D               	rrf	13,w	;volatile
  1561  0156  3901               	andlw	1
  1562  0157  218C  3180         	fcall	_txnum
  1563                           
  1564                           ;main.c: 378: txstring("\r\n");
  1565  0159  300F               	movlw	low ((STR_2+14)| (0+32768))
  1566  015A  00F5               	movwf	i1txstring@data
  1567  015B  3084               	movlw	high ((STR_2+14)| (0+32768))
  1568  015C  00F6               	movwf	i1txstring@data+1
  1569  015D  216D               	fcall	i1_txstring
  1570                           
  1571                           ;main.c: 379: break;
  1572  015E  0008               	return
  1573  015F                     i1l1511:	
  1574  015F  0821               	movf	_recvbuf,w
  1575                           
  1576                           ; Switch size 1, requested type "speed"
  1577                           ; Number of cases is 21, Range of values is 44 to 121
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; direct_byte          165     9 (fixed)
  1581                           ; simple_byte           64    33 (average)
  1582                           ; jumptable            263     9 (fixed)
  1583                           ;	Chosen strategy is direct_byte
  1584  0160  3ED4               	addlw	-44
  1585  0161  1C03               	skipc
  1586  0162  0008               	return
  1587  0163  0084               	movwf	4
  1588  0164  304E               	movlw	78
  1589  0165  0204               	subwf	4,w
  1590  0166  1803               	skipnc
  1591  0167  0008               	return
  1592  0168  3183               	movlp	high i1S1667
  1593  0169  3504               	lslf	4,w
  1594  016A  3E48               	addlw	low i1S1667
  1595  016B  0082               	movwf	2
  1596  016C                     i1l233:	
  1597  016C  0008               	return
  1598  016D                     __end_of_menu:	
  1599  016D                     __ptext7:	
  1600 ;; *************** function i1_txstring *****************
  1601 ;; Defined at:
  1602 ;;		line 634 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  data            2    5[COMMON] PTR const unsigned char 
  1605 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
  1606 ;;		 -> STR_2(17), STR_1(17), 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  txstring        2    7[COMMON] int 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1618 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    1
  1625 ;; This function calls:
  1626 ;;		i1_serialWaitForReady
  1627 ;;		i1_strlen
  1628 ;; This function is called by:
  1629 ;;		_menu
  1630 ;;		_txnum
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function i1_txstring
  1636  016D                     i1_txstring:	
  1637                           
  1638                           ;main.c: 636: int y;
  1639                           ;main.c: 638: for(y = 0; y <
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in i1_txstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1643  016D  01F7               	clrf	i1txstring@y
  1644  016E  01F8               	clrf	i1txstring@y+1
  1645  016F                     i1l1403:	
  1646                           ;main.c: 639: strlen( data );
  1647                           ;main.c: 640: y++)
  1648                           
  1649  016F  0876               	movf	i1txstring@data+1,w
  1650  0170  00F1               	movwf	i1strlen@s+1
  1651  0171  0875               	movf	i1txstring@data,w
  1652  0172  00F0               	movwf	i1strlen@s
  1653  0173  224C  3180         	fcall	i1_strlen
  1654  0175  0871               	movf	?i1_strlen+1,w
  1655  0176  0278               	subwf	i1txstring@y+1,w
  1656  0177  1D03               	skipz
  1657  0178  297B               	goto	u68_25
  1658  0179  0870               	movf	?i1_strlen,w
  1659  017A  0277               	subwf	i1txstring@y,w
  1660  017B                     u68_25:	
  1661  017B  1803               	btfsc	3,0
  1662  017C  0008               	return
  1663                           
  1664                           ;main.c: 641: {
  1665                           ;main.c: 642: TXREG = data[y];
  1666  017D  0875               	movf	i1txstring@data,w
  1667  017E  0777               	addwf	i1txstring@y,w
  1668  017F  0084               	movwf	4
  1669  0180  0876               	movf	i1txstring@data+1,w
  1670  0181  3D78               	addwfc	i1txstring@y+1,w
  1671  0182  0085               	movwf	5
  1672  0183  0800               	movf	0,w	;code access
  1673  0184  0023               	movlb	3	; select bank3
  1674  0185  009A               	movwf	26	;volatile
  1675                           
  1676                           ;main.c: 643: serialWaitForReady();
  1677  0186  2249  3180         	fcall	i1_serialWaitForReady
  1678  0188  0AF7               	incf	i1txstring@y,f
  1679  0189  1903               	skipnz
  1680  018A  0AF8               	incf	i1txstring@y+1,f
  1681  018B  296F               	goto	i1l1403
  1682  018C                     __end_ofi1_txstring:	
  1683  018C                     __ptext6:	
  1684 ;; *************** function _txnum *****************
  1685 ;; Defined at:
  1686 ;;		line 626 in file "main.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  n               1    wreg     unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  n               1    9[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 19/6
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		_numtostr
  1709 ;;		i1_txstring
  1710 ;; This function is called by:
  1711 ;;		_menu
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _txnum
  1717  018C                     _txnum:	
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _txnum: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1721                           ;txnum@n stored from wreg
  1722  018C  00F9               	movwf	txnum@n
  1723                           
  1724                           ;main.c: 628: numtostr( buf, n);
  1725  018D  00F6               	movwf	numtostr@n
  1726  018E  3024               	movlw	(low (_buf| 0))& (0+255)
  1727  018F  21A9  3180         	fcall	_numtostr
  1728                           
  1729                           ;main.c: 629: txstring(buf);
  1730  0191  3024               	movlw	low _buf
  1731  0192  00F5               	movwf	i1txstring@data
  1732  0193  3000               	movlw	high _buf
  1733  0194  00F6               	movwf	i1txstring@data+1
  1734  0195  216D               	fcall	i1_txstring
  1735  0196  0008               	return
  1736  0197                     __end_of_txnum:	
  1737  0197                     __ptext14:	
  1738 ;; *************** function _inctrack *****************
  1739 ;; Defined at:
  1740 ;;		line 582 in file "main.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg
  1749 ;; Tracked objects:
  1750 ;;		On entry : 1F/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;Total ram usage:        1 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_menu
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _inctrack
  1769  0197                     _inctrack:	
  1770  0197                     i1l1437:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _inctrack: [wreg]
  1773                           
  1774                           
  1775                           ;main.c: 584: LATC2 = 0;
  1776  0197  0022               	movlb	2	; select bank2
  1777  0198  110E               	bcf	14,2	;volatile
  1778                           
  1779                           ;main.c: 587: LATC3 = 0;
  1780  0199  118E               	bcf	14,3	;volatile
  1781                           
  1782                           ;main.c: 588: _delay((unsigned long)((6)*(80000000/4000000.0)));
  1783  019A  3028               	movlw	40
  1784  019B                     u83_27:	
  1785  019B  0B89               	decfsz	9,f
  1786  019C  299B               	goto	u83_27
  1787                           
  1788                           ;main.c: 589: LATC3 = 1;
  1789  019D  0022               	movlb	2	; select bank2
  1790  019E  158E               	bsf	14,3	;volatile
  1791                           
  1792                           ;main.c: 590: _delay((unsigned long)((3)*(80000000/4000.0)));
  1793  019F  304E               	movlw	78
  1794  01A0  00F0               	movwf	??_inctrack
  1795  01A1  30EB               	movlw	235
  1796  01A2                     u84_27:	
  1797  01A2  0B89               	decfsz	9,f
  1798  01A3  29A2               	goto	u84_27
  1799  01A4  0BF0               	decfsz	??_inctrack,f
  1800  01A5  29A2               	goto	u84_27
  1801  01A6  0000               	nop
  1802  01A7  0064               	clrwdt	;# 
  1803  01A8  0008               	return
  1804  01A9                     __end_of_inctrack:	
  1805  01A9                     __ptext10:	
  1806 ;; *************** function _numtostr *****************
  1807 ;; Defined at:
  1808 ;;		line 595 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  b               1    wreg     PTR unsigned char 
  1811 ;;		 -> buf(10), 
  1812 ;;  n               1    6[COMMON] unsigned char 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  b               1    7[COMMON] PTR unsigned char 
  1815 ;;		 -> buf(10), 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 19/6
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1825 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;Total ram usage:        2 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		___awmod
  1834 ;;		___lbdiv
  1835 ;;		___lbmod
  1836 ;; This function is called by:
  1837 ;;		_txnum
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _numtostr
  1843  01A9                     _numtostr:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _numtostr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1847                           ;numtostr@b stored from wreg
  1848  01A9  00F7               	movwf	numtostr@b
  1849                           
  1850                           ;main.c: 597: n=n % 1000;
  1851  01AA  30E8               	movlw	232
  1852  01AB  00F0               	movwf	___awmod@divisor
  1853  01AC  3003               	movlw	3
  1854  01AD  00F1               	movwf	___awmod@divisor+1
  1855  01AE  0876               	movf	numtostr@n,w
  1856  01AF  00F2               	movwf	___awmod@dividend
  1857  01B0  01F3               	clrf	___awmod@dividend+1
  1858  01B1  2210  3180         	fcall	___awmod
  1859  01B3  0870               	movf	?___awmod,w
  1860  01B4  00F6               	movwf	numtostr@n
  1861                           
  1862                           ;main.c: 598: b[0] = (n / 100) + 48;
  1863  01B5  0877               	movf	numtostr@b,w
  1864  01B6  0086               	movwf	6
  1865  01B7  3064               	movlw	100
  1866  01B8  0187               	clrf	7
  1867  01B9  00F0               	movwf	___lbdiv@divisor
  1868  01BA  0876               	movf	numtostr@n,w
  1869  01BB  21E0  3180         	fcall	___lbdiv
  1870  01BD  3E30               	addlw	48
  1871  01BE  0081               	movwf	1
  1872                           
  1873                           ;main.c: 600: n=n % 100;
  1874  01BF  3064               	movlw	100
  1875  01C0  00F0               	movwf	___lbmod@divisor
  1876  01C1  0876               	movf	numtostr@n,w
  1877  01C2  21F8  3180         	fcall	___lbmod
  1878  01C4  00F6               	movwf	numtostr@n
  1879                           
  1880                           ;main.c: 601: b[1] = (n / 10) + 48;
  1881  01C5  0A77               	incf	numtostr@b,w
  1882  01C6  0086               	movwf	6
  1883  01C7  300A               	movlw	10
  1884  01C8  0187               	clrf	7
  1885  01C9  00F0               	movwf	___lbdiv@divisor
  1886  01CA  0876               	movf	numtostr@n,w
  1887  01CB  21E0  3180         	fcall	___lbdiv
  1888  01CD  3E30               	addlw	48
  1889  01CE  0081               	movwf	1
  1890                           
  1891                           ;main.c: 603: n=n % 10;
  1892  01CF  300A               	movlw	10
  1893  01D0  00F0               	movwf	___lbmod@divisor
  1894  01D1  0876               	movf	numtostr@n,w
  1895  01D2  21F8               	fcall	___lbmod
  1896  01D3  00F6               	movwf	numtostr@n
  1897                           
  1898                           ;main.c: 604: b[2] = n + 48;
  1899  01D4  0877               	movf	numtostr@b,w
  1900  01D5  3E02               	addlw	2
  1901  01D6  0086               	movwf	6
  1902  01D7  0187               	clrf	7
  1903  01D8  0876               	movf	numtostr@n,w
  1904  01D9  3E30               	addlw	48
  1905  01DA  0081               	movwf	1
  1906                           
  1907                           ;main.c: 606: b[3] = 0;
  1908  01DB  0877               	movf	numtostr@b,w
  1909  01DC  3E03               	addlw	3
  1910  01DD  0086               	movwf	6
  1911  01DE  0181               	clrf	1
  1912  01DF  0008               	return
  1913  01E0                     __end_of_numtostr:	
  1914  01E0                     __ptext12:	
  1915 ;; *************** function ___lbdiv *****************
  1916 ;; Defined at:
  1917 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lbdiv.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  dividend        1    wreg     unsigned char 
  1920 ;;  divisor         1    0[COMMON] unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  dividend        1    1[COMMON] unsigned char 
  1923 ;;  quotient        1    3[COMMON] unsigned char 
  1924 ;;  counter         1    2[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/6
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1934 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_numtostr
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function ___lbdiv
  1949  01E0                     ___lbdiv:	
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1953                           ;___lbdiv@dividend stored from wreg
  1954  01E0  00F1               	movwf	___lbdiv@dividend
  1955  01E1  01F3               	clrf	___lbdiv@quotient
  1956  01E2  0870               	movf	___lbdiv@divisor,w
  1957  01E3  1903               	btfsc	3,2
  1958  01E4  29F6               	goto	i1l1299
  1959  01E5  01F2               	clrf	___lbdiv@counter
  1960  01E6                     i1l1285:	
  1961  01E6  0AF2               	incf	___lbdiv@counter,f
  1962  01E7  1BF0               	btfsc	___lbdiv@divisor,7
  1963  01E8  29EB               	goto	i1l657
  1964  01E9  35F0               	lslf	___lbdiv@divisor,f
  1965  01EA  29E6               	goto	i1l1285
  1966  01EB                     i1l657:	
  1967  01EB  35F3               	lslf	___lbdiv@quotient,f
  1968  01EC  0870               	movf	___lbdiv@divisor,w
  1969  01ED  0271               	subwf	___lbdiv@dividend,w
  1970  01EE  1C03               	skipc
  1971  01EF  29F3               	goto	i1l1295
  1972  01F0  0870               	movf	___lbdiv@divisor,w
  1973  01F1  02F1               	subwf	___lbdiv@dividend,f
  1974  01F2  1473               	bsf	___lbdiv@quotient,0
  1975  01F3                     i1l1295:	
  1976  01F3  36F0               	lsrf	___lbdiv@divisor,f
  1977  01F4  0BF2               	decfsz	___lbdiv@counter,f
